# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.806        |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 168         |
|    time_elapsed         | 948         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.040548764 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.809       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 169         |
|    time_elapsed         | 953         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.031742543 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.806       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 170         |
|    time_elapsed         | 959         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.030831905 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.804       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 171         |
|    time_elapsed         | 965         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.006842659 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.000517   |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.804       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 172         |
|    time_elapsed         | 972         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007323334 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.805       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 173          |
|    time_elapsed         | 978          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0055389097 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.805        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 174          |
|    time_elapsed         | 984          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0136858765 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.805        |
|    value_loss           | 5.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 175         |
|    time_elapsed         | 990         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.023239478 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.807       |
|    value_loss           | 1.86        |
