# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.87        |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 164         |
|    time_elapsed         | 933         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029248103 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.871       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 165         |
|    time_elapsed         | 938         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.023085251 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.087      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.87        |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 166         |
|    time_elapsed         | 943         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023161165 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0844      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.87        |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 167         |
|    time_elapsed         | 949         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.006369204 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00225    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -2.08e-06   |
|    std                  | 0.87        |
|    value_loss           | 297         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 168        |
|    time_elapsed         | 954        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01641255 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00682   |
|    std                  | 0.87       |
|    value_loss           | 9.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 169         |
|    time_elapsed         | 959         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.014063168 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.87        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 170         |
|    time_elapsed         | 964         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.027365644 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.869       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 171         |
|    time_elapsed         | 969         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.008822777 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00597     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.868       |
|    value_loss           | 233         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
