# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 171          |
|    time_elapsed         | 870          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0042222836 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.028        |
|    learning_rate        | 0.0003       |
|    loss                 | 602          |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.841        |
|    value_loss           | 379          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 172         |
|    time_elapsed         | 875         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029917717 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.84        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 173         |
|    time_elapsed         | 880         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.015103512 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.839       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 174         |
|    time_elapsed         | 885         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.025751673 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.838       |
|    value_loss           | 0.912       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 175        |
|    time_elapsed         | 889        |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.03239529 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0865     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.835      |
|    value_loss           | 0.483      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 176         |
|    time_elapsed         | 894         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008005529 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.835       |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 177         |
|    time_elapsed         | 899         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.028157331 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.836       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 178        |
|    time_elapsed         | 904        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.03233783 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.839      |
|    value_loss           | 0.866      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
