# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "34cdfc10748257e1f268fee54d005c67b29fca2c8e5ef6eba8301c009a039fdc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s108_1ac4440f6df94da18b690590ff72f4e9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:09.079312+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.884       |
|    value_loss           | 523         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 172         |
|    time_elapsed         | 898         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029555287 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.883       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 173         |
|    time_elapsed         | 904         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.024180666 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.884       |
|    value_loss           | 3.68        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 174       |
|    time_elapsed         | 910       |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0426028 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.265     |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.00191  |
|    std                  | 0.881     |
|    value_loss           | 1.44      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 175         |
|    time_elapsed         | 915         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.040593542 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.879       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 176         |
|    time_elapsed         | 922         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026104953 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.879       |
|    value_loss           | 533         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 177         |
|    time_elapsed         | 930         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.057617567 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.758      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.881       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 178         |
|    time_elapsed         | 935         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.030479487 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.884       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 179         |
|    time_elapsed         | 941         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.041779503 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.885       |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
