# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.00448     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.866        |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 164         |
|    time_elapsed         | 921         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.036719628 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.87        |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 165         |
|    time_elapsed         | 926         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.033210825 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.869       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 166         |
|    time_elapsed         | 931         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.035442322 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.867       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 167         |
|    time_elapsed         | 936         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008523615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.000342    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.000691   |
|    std                  | 0.867       |
|    value_loss           | 376         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 168         |
|    time_elapsed         | 942         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013481051 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.866       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 169         |
|    time_elapsed         | 947         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019861944 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.868       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 170         |
|    time_elapsed         | 953         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.023925323 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.871       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 171         |
|    time_elapsed         | 958         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.005971735 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0131      |
