# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.833       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 170         |
|    time_elapsed         | 975         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.030235242 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.834       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 171          |
|    time_elapsed         | 982          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0064312746 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.000651    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.834        |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 172         |
|    time_elapsed         | 987         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008358472 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.833       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 173         |
|    time_elapsed         | 994         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.008231167 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.833       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 174         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009516014 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.832       |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 175        |
|    time_elapsed         | 1005       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.02203774 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.831      |
|    value_loss           | 8.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 176         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005873305 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.831       |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 177         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.011874989 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
