# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.837      |
|    value_loss           | 1.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 393       |
|    iterations           | 163       |
|    time_elapsed         | 849       |
|    total_timesteps      | 333824    |
| train/                  |           |
|    approx_kl            | 0.0059656 |
|    clip_fraction        | 0.0877    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.00754   |
|    learning_rate        | 0.0003    |
|    loss                 | 38.9      |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.00511  |
|    std                  | 0.837     |
|    value_loss           | 847       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 164         |
|    time_elapsed         | 856         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023983782 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.721      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.835       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 165         |
|    time_elapsed         | 863         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027232114 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.835       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 166         |
|    time_elapsed         | 868         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.037525482 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.832       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 167         |
|    time_elapsed         | 873         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007738654 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00943     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.831       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 168         |
|    time_elapsed         | 881         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033262067 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.834       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 169         |
|    time_elapsed         | 887         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.027847566 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.832       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 170         |
|    time_elapsed         | 892         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.039011538 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.837       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
