# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 164         |
|    time_elapsed         | 861         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027147945 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.883       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 165         |
|    time_elapsed         | 866         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.032455124 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00226    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.882       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 166         |
|    time_elapsed         | 871         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.025055733 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.876       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 167         |
|    time_elapsed         | 875         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011452215 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0487      |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.876       |
|    value_loss           | 970         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 168         |
|    time_elapsed         | 880         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005464191 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.876       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 169         |
|    time_elapsed         | 885         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.008577536 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.875       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 170         |
|    time_elapsed         | 890         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.016873067 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.876       |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 171          |
|    time_elapsed         | 895          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0063015167 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.876        |
|    value_loss           | 866          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 172         |
|    time_elapsed         | 900         |
