# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.924       |
|    value_loss           | 2.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 170        |
|    time_elapsed         | 875        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03481342 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.923      |
|    value_loss           | 1.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 171          |
|    time_elapsed         | 880          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0055684857 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 1700         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.922        |
|    value_loss           | 726          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 172         |
|    time_elapsed         | 885         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.022633342 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.921       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 173         |
|    time_elapsed         | 890         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.012437489 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.922       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 174         |
|    time_elapsed         | 894         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020492021 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.921       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 175         |
|    time_elapsed         | 899         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.027469072 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.918       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 176         |
|    time_elapsed         | 904         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009553658 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -8.8e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 91          |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.917       |
|    value_loss           | 918         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 177        |
|    time_elapsed         | 909        |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.04619705 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00462   |
