# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "fe477b37cc69196665207595b3b1ddf51f0bf2d5f1d7bc7581a2389c955d9da4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s109_86ddf855f0644e5f8f357aac7b6edaf3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:34.437478+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.88        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 160         |
|    time_elapsed         | 836         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018894874 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.881       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 161         |
|    time_elapsed         | 842         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.019865416 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.88        |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 162        |
|    time_elapsed         | 848        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02345572 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.881      |
|    value_loss           | 1.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 163          |
|    time_elapsed         | 853          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0057061696 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.00198      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.000681     |
|    std                  | 0.881        |
|    value_loss           | 712          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 164         |
|    time_elapsed         | 859         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008351324 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.88        |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 165         |
|    time_elapsed         | 865         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.011984436 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.881       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 166         |
|    time_elapsed         | 869         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016058346 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.881       |
|    value_loss           | 6.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 167          |
|    time_elapsed         | 874          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0048348196 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 61           |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.881        |
|    value_loss           | 800          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
