# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.868       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 157         |
|    time_elapsed         | 799         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024789345 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.869       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 158          |
|    time_elapsed         | 805          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0047434364 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0003       |
|    loss                 | 610          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.869        |
|    value_loss           | 697          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 159         |
|    time_elapsed         | 809         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.026023597 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.867       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 160        |
|    time_elapsed         | 814        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01460349 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.866      |
|    value_loss           | 3.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 161         |
|    time_elapsed         | 819         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028353821 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.865       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 162         |
|    time_elapsed         | 824         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.023185365 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.866       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 163         |
|    time_elapsed         | 829         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009648367 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00262     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.866       |
|    value_loss           | 565         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 164         |
|    time_elapsed         | 834         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029134842 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.865       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
