# full:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d3be7770125873295cfabba2ed29d8678de39d53025e78562bbb99d6ea586c88", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\training.json --timesteps 1003520 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.355659+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.908       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 239         |
|    time_elapsed         | 3030        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.026709242 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.906       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 240         |
|    time_elapsed         | 3042        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019735707 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.905       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 241         |
|    time_elapsed         | 3053        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009186173 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.904       |
|    value_loss           | 9.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -658      |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 242       |
|    time_elapsed         | 3064      |
|    total_timesteps      | 495616    |
| train/                  |           |
|    approx_kl            | 0.0328769 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.367     |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.902     |
|    value_loss           | 0.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 243         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.023342852 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.901       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 244         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.026994303 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.901       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 245         |
|    time_elapsed         | 3099        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.012002785 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.899       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 246         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.012284337 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.899       |
|    value_loss           | 5.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 247        |
|    time_elapsed         | 3121       |
|    total_timesteps      | 505856     |
