# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 161        |
|    time_elapsed         | 869        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02612348 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.907      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 162         |
|    time_elapsed         | 875         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.029497571 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.91        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 163         |
|    time_elapsed         | 881         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010989891 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.909       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 164         |
|    time_elapsed         | 886         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028116161 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.909       |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 165        |
|    time_elapsed         | 891        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02182412 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.904      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.913      |
|    value_loss           | 2.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 166         |
|    time_elapsed         | 896         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.021761943 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.914       |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 167        |
|    time_elapsed         | 902        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01329205 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 244        |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.914      |
|    value_loss           | 136        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 168         |
|    time_elapsed         | 907         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023155665 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.911       |
|    value_loss           | 3.74        |
-----------------------------------------
