# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.020328872 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.892       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 162         |
|    time_elapsed         | 910         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022574887 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.894       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 163         |
|    time_elapsed         | 914         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014539773 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.4        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.893       |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 164         |
|    time_elapsed         | 919         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029017573 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.889       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 165         |
|    time_elapsed         | 924         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.022473305 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.891       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 166         |
|    time_elapsed         | 929         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.024504587 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.892       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 167         |
|    time_elapsed         | 934         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.014762043 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.891       |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 168         |
|    time_elapsed         | 938         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022010108 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.892       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 169         |
|    time_elapsed         | 943         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.029193496 |
