# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "053a3a23d344a1aebc4adae5a3be2f9d87afc9c4d4def7d3f67fcaf0b4970bb8", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s108_4958a496a073444c9839104eed832905 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:17:00.134171+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.876      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 163         |
|    time_elapsed         | 871         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.022318996 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.875       |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 164         |
|    time_elapsed         | 876         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027029462 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.872       |
|    value_loss           | 3.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 165        |
|    time_elapsed         | 881        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03804866 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.869      |
|    value_loss           | 3.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 166         |
|    time_elapsed         | 887         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.022587057 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.868       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 167         |
|    time_elapsed         | 892         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.017061453 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.867       |
|    value_loss           | 46.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 168        |
|    time_elapsed         | 897        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02945099 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.87       |
|    value_loss           | 4.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 169         |
|    time_elapsed         | 904         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.037055917 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.868       |
|    value_loss           | 4.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 170        |
|    time_elapsed         | 911        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02571655 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.87       |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
