# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.82        |
|    value_loss           | 0.847       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 331        |
|    time_elapsed         | 1970       |
|    total_timesteps      | 677888     |
| train/                  |            |
|    approx_kl            | 0.03282083 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.818      |
|    value_loss           | 0.787      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 332         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.025332255 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.816       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 333         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.008895156 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.816       |
|    value_loss           | 9.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 334        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.03710833 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.814      |
|    value_loss           | 0.788      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 335         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.021322567 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.816       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 336         |
|    time_elapsed         | 1998        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.025195327 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.815       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 337         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.008143669 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.815       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 338        |
|    time_elapsed         | 2009       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.04424961 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
