# budget_1003520:global:R0_P3:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "17c45d77650625e733942c8bc7c9fefc9251e35c0f0c9dae5dbb000efd89fa10", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\training.json --timesteps 1003520 --seed 206 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:19.813225+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.011947189 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.787       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 320        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00441379 |
|    clip_fraction        | 0.0194     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00528   |
|    std                  | 0.786      |
|    value_loss           | 9.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 321        |
|    time_elapsed         | 1540       |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.03175395 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.79       |
|    value_loss           | 0.554      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 322         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.024968043 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.792       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 323         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.018193332 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.792       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 324         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006161919 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00078    |
|    std                  | 0.792       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 325         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.029292952 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.793       |
|    value_loss           | 0.689       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 326        |
|    time_elapsed         | 1562       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.02815246 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.793      |
|    value_loss           | 0.635      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
