# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 161         |
|    time_elapsed         | 960         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.020004265 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.818       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 162         |
|    time_elapsed         | 966         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024310417 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.817       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 163        |
|    time_elapsed         | 971        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.01150536 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.0433     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.816      |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 164         |
|    time_elapsed         | 978         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029458191 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.814       |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 165        |
|    time_elapsed         | 985        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03683094 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.813      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 166         |
|    time_elapsed         | 992         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.034976702 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.808       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 167          |
|    time_elapsed         | 998          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0075144414 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.000208     |
|    std                  | 0.807        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 168         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018083163 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.807       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 169         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 346112      |
