# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.827       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 169         |
|    time_elapsed         | 979         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021249074 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.825       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 170         |
|    time_elapsed         | 985         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.020969376 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.826       |
|    value_loss           | 3.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 171          |
|    time_elapsed         | 992          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0070326095 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0734       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.826        |
|    value_loss           | 214          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 172         |
|    time_elapsed         | 998         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.047618456 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.826       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 173         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.015125528 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.826       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 174         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020437356 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.827       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 175        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.03200849 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.829      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 176         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009912787 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0438      |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00214    |
