# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 945         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013215495 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.886       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 159         |
|    time_elapsed         | 953         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.036598727 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.898       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 160         |
|    time_elapsed         | 958         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022928702 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.898       |
|    value_loss           | 0.995       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.19e+03  |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 161        |
|    time_elapsed         | 966        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.03358712 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.896      |
|    value_loss           | 0.643      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 162         |
|    time_elapsed         | 971         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.029714217 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.897       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 163         |
|    time_elapsed         | 977         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.019477008 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00209    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.896       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 164         |
|    time_elapsed         | 982         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.020377286 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.896       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 165         |
|    time_elapsed         | 988         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.026774583 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.895       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 166         |
|    time_elapsed         | 994         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.031727716 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.791       |
