# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.882      |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 160         |
|    time_elapsed         | 917         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024822857 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.881       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 161         |
|    time_elapsed         | 923         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.036804363 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.877       |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 162         |
|    time_elapsed         | 929         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.039656334 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.875       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 163         |
|    time_elapsed         | 935         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.016154915 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00423    |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.000648    |
|    std                  | 0.876       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 164         |
|    time_elapsed         | 942         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026007967 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.877       |
|    value_loss           | 5.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 165        |
|    time_elapsed         | 948        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.04045114 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0376     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00896   |
|    std                  | 0.877      |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 166         |
|    time_elapsed         | 954         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.032979187 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.875       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 167          |
|    time_elapsed         | 959          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0048119193 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 1660         |
