# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0038470174 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 97           |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.842        |
|    value_loss           | 604          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 172         |
|    time_elapsed         | 975         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015249857 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.84        |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 173         |
|    time_elapsed         | 980         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.013005232 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.839       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 174         |
|    time_elapsed         | 985         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.022833543 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.838       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 175         |
|    time_elapsed         | 991         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.021050906 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.834       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 176        |
|    time_elapsed         | 996        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00707516 |
|    clip_fraction        | 0.0657     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.834      |
|    value_loss           | 444        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 177         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.016676923 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.831       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 178        |
|    time_elapsed         | 1008       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.02327728 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.832      |
|    value_loss           | 6.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 179         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.025444223 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
