# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.857      |
|    value_loss           | 350        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 164        |
|    time_elapsed         | 936        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.06092698 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.0029     |
|    std                  | 0.857      |
|    value_loss           | 20.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 165         |
|    time_elapsed         | 941         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.040615566 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.852       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 166         |
|    time_elapsed         | 947         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.018209081 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.853       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 167         |
|    time_elapsed         | 953         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.004119456 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.854       |
|    value_loss           | 694         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 168        |
|    time_elapsed         | 958        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.04181805 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.855      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 169         |
|    time_elapsed         | 964         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.048100352 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.852       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 170         |
|    time_elapsed         | 969         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.023654899 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.853       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 171         |
|    time_elapsed         | 974         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.012037812 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.853       |
|    value_loss           | 626         |
-----------------------------------------
