# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.876        |
|    value_loss           | 473          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 168         |
|    time_elapsed         | 956         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023165867 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.875       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 169        |
|    time_elapsed         | 961        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.01822156 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.611      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.872      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 170         |
|    time_elapsed         | 966         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.017105483 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.872       |
|    value_loss           | 2.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 171          |
|    time_elapsed         | 972          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0066233366 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.872        |
|    value_loss           | 640          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 172         |
|    time_elapsed         | 978         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.022320665 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.871       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 173        |
|    time_elapsed         | 983        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.01794708 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.871      |
|    value_loss           | 6.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 174        |
|    time_elapsed         | 989        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.03858889 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.869      |
|    value_loss           | 3.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 175         |
|    time_elapsed         | 995         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.024685027 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.868       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
