# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 158         |
|    time_elapsed         | 897         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005596564 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.834       |
|    value_loss           | 444         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 159         |
|    time_elapsed         | 902         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.043323487 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.834       |
|    value_loss           | 0.797       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 160        |
|    time_elapsed         | 907        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02577883 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.833      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 161         |
|    time_elapsed         | 912         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.032594737 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.829       |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 162         |
|    time_elapsed         | 917         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.026313353 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.829       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 163         |
|    time_elapsed         | 924         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010295695 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.00798    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.829       |
|    value_loss           | 436         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 164        |
|    time_elapsed         | 929        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03941106 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.608     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.832      |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 165        |
|    time_elapsed         | 934        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03439334 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0525     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.83       |
|    value_loss           | 0.663      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 166         |
