# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.803       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 170         |
|    time_elapsed         | 991         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.025982115 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.803       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 171          |
|    time_elapsed         | 998          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0075793364 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.041        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67         |
|    n_updates            | 1700         |
|    policy_gradient_loss | 7.63e-05     |
|    std                  | 0.803        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 172         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029991698 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.8         |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 173         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.009881435 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.8         |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 174         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.017797641 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.799       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 175        |
|    time_elapsed         | 1020       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.02734743 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0402     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.8        |
|    value_loss           | 0.667      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 176          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0055328985 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.00806      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.8          |
|    value_loss           | 245          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 177         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015688669 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.801       |
