# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.0967      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.841       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 160         |
|    time_elapsed         | 947         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015622139 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.843       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 161         |
|    time_elapsed         | 952         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024399765 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.841       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 162         |
|    time_elapsed         | 958         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.030962463 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.838       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 163         |
|    time_elapsed         | 963         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011379218 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00864     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.838       |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 164          |
|    time_elapsed         | 969          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0142657235 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.838        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 165         |
|    time_elapsed         | 975         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.025425758 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.839       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 166         |
|    time_elapsed         | 981         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.015791459 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.837       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 167         |
|    time_elapsed         | 987         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011106231 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00408    |
