# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.848      |
|    value_loss           | 1.25       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 163          |
|    time_elapsed         | 914          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0070475442 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.00499      |
|    learning_rate        | 0.0003       |
|    loss                 | 5            |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.00317      |
|    std                  | 0.848        |
|    value_loss           | 371          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 164          |
|    time_elapsed         | 920          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0112889055 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.848        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 165         |
|    time_elapsed         | 926         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.023493443 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.847       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 166         |
|    time_elapsed         | 931         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016029386 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.845       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 167         |
|    time_elapsed         | 937         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.003640663 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.845       |
|    value_loss           | 753         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 168         |
|    time_elapsed         | 943         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017770894 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.845       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 169         |
|    time_elapsed         | 948         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021108352 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.847       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 170         |
|    time_elapsed         | 954         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024051905 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.848       |
|    value_loss           | 7.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
