# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.846       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 170         |
|    time_elapsed         | 962         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.037455782 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.845       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 171        |
|    time_elapsed         | 967        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.00753148 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.0727     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.51       |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.000679  |
|    std                  | 0.845      |
|    value_loss           | 379        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 172        |
|    time_elapsed         | 972        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.04924923 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00098   |
|    std                  | 0.844      |
|    value_loss           | 0.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 173         |
|    time_elapsed         | 978         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.027399054 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.844       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 174         |
|    time_elapsed         | 983         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.032211468 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.843       |
|    value_loss           | 0.667       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 175        |
|    time_elapsed         | 989        |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.02807799 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.842      |
|    value_loss           | 0.713      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 176          |
|    time_elapsed         | 994          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0037205915 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.00467     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.000874     |
|    std                  | 0.841        |
|    value_loss           | 294          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 177         |
|    time_elapsed         | 999         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.008784662 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.841       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
