# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.823       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 310         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.023740407 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.822       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 311         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.009649301 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.822       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 312        |
|    time_elapsed         | 1755       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03091209 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.824      |
|    value_loss           | 0.789      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 313         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.028306056 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.823       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 314         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.019015018 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.822       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 315         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.009551533 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.822       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 316         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.032865904 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.82        |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 317         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.026458774 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
