# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 282         |
|    iterations           | 163         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012721202 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.925       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 164         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022233708 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.924       |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 165         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024747087 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 166         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017452031 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.929       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 167         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011890296 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.927       |
|    value_loss           | 7.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 168        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03550582 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.927      |
|    value_loss           | 0.918      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 169         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020209268 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.925       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 170         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.018318897 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.923       |
|    value_loss           | 1.4         |
-----------------------------------------
