# full:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "84911cb45123d1b49ca240a35d372c354e6f970387630e09c301cfa0d6ac0888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.633064+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.292     |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.935     |
|    value_loss           | 1.28      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 163        |
|    time_elapsed         | 674        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.00839098 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.935      |
|    value_loss           | 8.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 164        |
|    time_elapsed         | 677        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02540916 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.935      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 165         |
|    time_elapsed         | 682         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021908976 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.935       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 166         |
|    time_elapsed         | 686         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023519594 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.934       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 167        |
|    time_elapsed         | 690        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01158735 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.933      |
|    value_loss           | 7.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 168        |
|    time_elapsed         | 694        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03471969 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.933      |
|    value_loss           | 0.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 169         |
|    time_elapsed         | 698         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.029570572 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.927       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 170         |
|    time_elapsed         | 702         |
|    total_timesteps      | 348160      |
