# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.88        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 169         |
|    time_elapsed         | 697         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019944053 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.877       |
|    value_loss           | 2.26        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -689      |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 170       |
|    time_elapsed         | 701       |
|    total_timesteps      | 348160    |
| train/                  |           |
|    approx_kl            | 0.0254625 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.56      |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.872     |
|    value_loss           | 1.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 171         |
|    time_elapsed         | 705         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.013276219 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.871       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 172         |
|    time_elapsed         | 709         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025148897 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.872       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 173         |
|    time_elapsed         | 713         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.026352646 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.869       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 174         |
|    time_elapsed         | 718         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020727282 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.864       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 175         |
|    time_elapsed         | 722         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.023205668 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.864       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 176         |
|    time_elapsed         | 725         |
|    total_timesteps      | 360448      |
