# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 166         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.010281655 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.325       |
|    n_updates            | 1359        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.934       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 167         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010245335 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 4.27        |
|    n_updates            | 1369        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.934       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 168         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012962327 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 5.6         |
|    n_updates            | 1379        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.933       |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 169          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0062726494 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.987        |
|    learning_rate        | 9.43e-05     |
|    loss                 | 6.18         |
|    n_updates            | 1389         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.933        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 170         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008030742 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.31e-05    |
|    loss                 | 0.358       |
|    n_updates            | 1399        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.932       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 171         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.013237191 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.0874      |
|    n_updates            | 1409        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.932       |
|    value_loss           | 0.572       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 172         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017876357 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.06e-05    |
|    loss                 | 1.8         |
|    n_updates            | 1419        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.93        |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 173         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005924519 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 8.94e-05    |
|    loss                 | 9.34        |
|    n_updates            | 1429        |
|    policy_gradient_loss | -0.008      |
