# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000108    |
|    loss                 | 0.356       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.932       |
|    value_loss           | 1.48        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 159         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.017092029 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000105    |
|    learning_rate        | 0.000107    |
|    loss                 | 2.25        |
|    n_updates            | 1268        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.931       |
|    value_loss           | 21.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 160         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012726675 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000105    |
|    loss                 | 29.5        |
|    n_updates            | 1269        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.931       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 161         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.005761464 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000104    |
|    loss                 | 2.03        |
|    n_updates            | 1279        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.931       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 162         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008041274 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.37        |
|    n_updates            | 1289        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.931       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 163         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011305574 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.75        |
|    n_updates            | 1299        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.931       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 164         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009288602 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.89        |
|    n_updates            | 1309        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.929       |
|    value_loss           | 39.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 165          |
|    time_elapsed         | 1111         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0061553605 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.986        |
|    learning_rate        | 9.92e-05     |
|    loss                 | 5.55         |
|    n_updates            | 1319         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.928        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
