# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.943       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 160         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008856652 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.000105    |
|    loss                 | 8.03        |
|    n_updates            | 1198        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.942       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 161         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.009721791 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000104    |
|    loss                 | 5.29        |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.942       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 162         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007852104 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.474       |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.942       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 163          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0102719525 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000102     |
|    loss                 | 3.49         |
|    n_updates            | 1228         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.943        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 164          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0075039547 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000396     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.14         |
|    n_updates            | 1238         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.943        |
|    value_loss           | 51.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 165        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.00617723 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.959      |
|    learning_rate        | 9.92e-05   |
|    loss                 | 6.38       |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.943      |
|    value_loss           | 22.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 166         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006697698 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.524       |
|    n_updates            | 1258        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.942       |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 167        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01142744 |
