# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.111       |
|    n_updates            | 1306        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.943       |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 163        |
|    time_elapsed         | 1112       |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.00994825 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000102   |
|    loss                 | 1.06       |
|    n_updates            | 1316       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.943      |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 164        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00830087 |
|    clip_fraction        | 0.0728     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0001     |
|    loss                 | 4.19       |
|    n_updates            | 1326       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.942      |
|    value_loss           | 38.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 165         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.004566469 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 0.411       |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.942       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 166         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008453284 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.161       |
|    n_updates            | 1346        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.941       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 167         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010209358 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 1.71        |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.94        |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 168         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011813855 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 4.63        |
|    n_updates            | 1366        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.942       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 169         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005561813 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 9.43e-05    |
|    loss                 | 9.81        |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.942       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 170         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 348160      |
