# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 5.04        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.915       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 169          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0069766063 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.939        |
|    learning_rate        | 9.43e-05     |
|    loss                 | 9.09         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.915        |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 170         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008837378 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.31e-05    |
|    loss                 | 0.287       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.914       |
|    value_loss           | 3.76        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 171         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.020519335 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.218       |
|    n_updates            | 1358        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.914       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 172         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011161468 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.06e-05    |
|    loss                 | 2.19        |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.913       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 173         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.007967546 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.406       |
|    learning_rate        | 8.94e-05    |
|    loss                 | 8.4         |
|    n_updates            | 1378        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.913       |
|    value_loss           | 43          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 174        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00639279 |
|    clip_fraction        | 0.042      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.997      |
|    learning_rate        | 8.82e-05   |
|    loss                 | 0.886      |
|    n_updates            | 1388       |
|    policy_gradient_loss | -0.00588   |
|    std                  | 0.913      |
|    value_loss           | 4.21       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 175          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0067916457 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.69e-05     |
|    loss                 | 0.146        |
|    n_updates            | 1398         |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.911        |
|    value_loss           | 0.91         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
