# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 3.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 171         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.012561114 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.178       |
|    n_updates            | 1402        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.938       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 172         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016075497 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 9.06e-05    |
|    loss                 | 1.59        |
|    n_updates            | 1412        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.94        |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 173         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.006063972 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.879       |
|    learning_rate        | 8.94e-05    |
|    loss                 | 7.83        |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.94        |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 174         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006010443 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.82e-05    |
|    loss                 | 1.59        |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.94        |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 175         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008620774 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.69e-05    |
|    loss                 | 0.0836      |
|    n_updates            | 1442        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.939       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 176         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009971045 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 1.88        |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.94        |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 177          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0074143265 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.108        |
|    learning_rate        | 8.45e-05     |
|    loss                 | 11           |
|    n_updates            | 1462         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.94         |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 178          |
|    time_elapsed         | 1178         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0048430925 |
