# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 165         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005382587 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 0.495       |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.921       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 166         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008044055 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.163       |
|    n_updates            | 1358        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.92        |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 167         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009957726 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 2.57        |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.92        |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 168         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010794751 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0429      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 4.52        |
|    n_updates            | 1378        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.92        |
|    value_loss           | 33.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 169          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0044862493 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.986        |
|    learning_rate        | 9.43e-05     |
|    loss                 | 7.56         |
|    n_updates            | 1388         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.92         |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 170         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.006066198 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.31e-05    |
|    loss                 | 0.276       |
|    n_updates            | 1398        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.92        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 171         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.013063987 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.126       |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.919       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 172         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 352256      |
