# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000103    |
|    loss                 | 0.164       |
|    n_updates            | 1315        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.929       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 163         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011117591 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000102    |
|    loss                 | 1.5         |
|    n_updates            | 1325        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.927       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 164         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008957988 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.81        |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.925       |
|    value_loss           | 34.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 165        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.00840849 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.998      |
|    learning_rate        | 9.92e-05   |
|    loss                 | 0.308      |
|    n_updates            | 1345       |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.925      |
|    value_loss           | 1.83       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 166          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0072890827 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 0.19         |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.924        |
|    value_loss           | 0.918        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 167         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009654399 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 2.27        |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.925       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 168         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009936906 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0228      |
|    learning_rate        | 9.55e-05    |
|    loss                 | 4.33        |
|    n_updates            | 1375        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.927       |
|    value_loss           | 35.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 169          |
|    time_elapsed         | 1127         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0064919256 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.987        |
|    learning_rate        | 9.43e-05     |
|    loss                 | 6.24         |
|    n_updates            | 1385         |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.927        |
|    value_loss           | 11.7         |
------------------------------------------
