# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 165          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0051897517 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 9.92e-05     |
|    loss                 | 0.451        |
|    n_updates            | 1312         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.948        |
|    value_loss           | 3.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 166         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.007682528 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.284       |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.949       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 167         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011826081 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 2.56        |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 168         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010457706 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00422     |
|    learning_rate        | 9.55e-05    |
|    loss                 | 3.31        |
|    n_updates            | 1342        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.95        |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 169         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005979081 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 9.43e-05    |
|    loss                 | 11.2        |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.95        |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 170         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008048218 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.31e-05    |
|    loss                 | 0.506       |
|    n_updates            | 1362        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.95        |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 171        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.01141538 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.999      |
|    learning_rate        | 9.18e-05   |
|    loss                 | 0.154      |
|    n_updates            | 1372       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.948      |
|    value_loss           | 0.665      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 172         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015815537 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
