# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.953       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 166          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0121663315 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 9.8e-05      |
|    loss                 | 0.227        |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.951        |
|    value_loss           | 0.839        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 167         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011446684 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 9.67e-05    |
|    loss                 | 1.46        |
|    n_updates            | 1345        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.951       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 168         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011501523 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.286       |
|    learning_rate        | 9.55e-05    |
|    loss                 | 4.13        |
|    n_updates            | 1355        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.95        |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 169          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0051948847 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.986        |
|    learning_rate        | 9.43e-05     |
|    loss                 | 1.15         |
|    n_updates            | 1365         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.949        |
|    value_loss           | 8.03         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 170        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.00811336 |
|    clip_fraction        | 0.0548     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.991      |
|    learning_rate        | 9.31e-05   |
|    loss                 | 0.316      |
|    n_updates            | 1375       |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.948      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 171         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.010128569 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.219       |
|    n_updates            | 1385        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.949       |
|    value_loss           | 1.2         |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 172         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.018015396 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.06e-05    |
|    loss                 | 1.64        |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.949       |
|    value_loss           | 18.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 173         |
|    time_elapsed         | 1156        |
