# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 169         |
|    time_elapsed         | 907         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.014611875 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.86        |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 170         |
|    time_elapsed         | 912         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.017033592 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.86        |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 171         |
|    time_elapsed         | 917         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.028285755 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.859       |
|    value_loss           | 1.68        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -676      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 172       |
|    time_elapsed         | 922       |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0139239 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.115     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.18      |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.01     |
|    std                  | 0.859     |
|    value_loss           | 85.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 173        |
|    time_elapsed         | 927        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.02127365 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.86       |
|    value_loss           | 6.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 174         |
|    time_elapsed         | 932         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.027525632 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.858       |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 175          |
|    time_elapsed         | 937          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0065573356 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.734       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+03     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.858        |
|    value_loss           | 1.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 176          |
|    time_elapsed         | 942          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0035596064 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+04     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.858        |
|    value_loss           | 7.88e+04     |
------------------------------------------
-----------------------------------------
