# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 911         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.028135657 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.877       |
|    value_loss           | 4.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 163        |
|    time_elapsed         | 917        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.01993891 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.876      |
|    value_loss           | 50.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 164         |
|    time_elapsed         | 922         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026634278 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.874       |
|    value_loss           | 2.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 165        |
|    time_elapsed         | 927        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01876248 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.876      |
|    value_loss           | 4.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 166         |
|    time_elapsed         | 932         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.022530101 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.874       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 167         |
|    time_elapsed         | 937         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.017707981 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.875       |
|    value_loss           | 48.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 168        |
|    time_elapsed         | 942        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02309446 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.875      |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 169        |
|    time_elapsed         | 948        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.01665406 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.873      |
|    value_loss           | 4.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 170         |
|    time_elapsed         | 953         |
|    total_timesteps      | 348160      |
