# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 172         |
|    time_elapsed         | 972         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017912824 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.887       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 173         |
|    time_elapsed         | 977         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.030039823 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.889       |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 174        |
|    time_elapsed         | 982        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02250634 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.887      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 175         |
|    time_elapsed         | 987         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.022708336 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.889       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 176         |
|    time_elapsed         | 991         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009366464 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.888       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 177         |
|    time_elapsed         | 997         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015788008 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.89        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 178         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.026276253 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.893       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 179         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.028468512 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.892       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
