# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.876       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 170         |
|    time_elapsed         | 888         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.020299718 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.871       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 171         |
|    time_elapsed         | 894         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.024754066 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.87        |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 172        |
|    time_elapsed         | 900        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01646856 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.845      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.87       |
|    value_loss           | 39.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 173         |
|    time_elapsed         | 906         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.026719227 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.873       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 174         |
|    time_elapsed         | 913         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.026281673 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.87        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 175         |
|    time_elapsed         | 918         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.021772008 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.867       |
|    value_loss           | 3.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 176        |
|    time_elapsed         | 923        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01934404 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.868      |
|    value_loss           | 48.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 177         |
|    time_elapsed         | 928         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.023279622 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.865       |
