# full:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d65b400a594532cdfcd6a6b3238277d343bb22f3532478d0b9cfd4ecde46e6c0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\training.json --timesteps 1003520 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.326988+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.027087126 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.896       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 287         |
|    time_elapsed         | 3566        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.017618708 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.899       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 288         |
|    time_elapsed         | 3578        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022893233 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.899       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 289         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006651898 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.898       |
|    value_loss           | 8.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 290        |
|    time_elapsed         | 3601       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.02591457 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.898      |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 291         |
|    time_elapsed         | 3613        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.022397932 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.898       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 292         |
|    time_elapsed         | 3625        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.024853155 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.898       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 293         |
|    time_elapsed         | 3636        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.017071411 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.898       |
|    value_loss           | 3.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 294          |
|    time_elapsed         | 3648         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0082556885 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.898        |
|    value_loss           | 5.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
