# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.865        |
|    value_loss           | 7.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 286         |
|    time_elapsed         | 3556        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.028294068 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.861       |
|    value_loss           | 0.594       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 287        |
|    time_elapsed         | 3569       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.02285116 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.859      |
|    value_loss           | 0.588      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 288         |
|    time_elapsed         | 3580        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018758483 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.859       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 289         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006009278 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.859       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 290         |
|    time_elapsed         | 3604        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.025451843 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.857       |
|    value_loss           | 0.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 291        |
|    time_elapsed         | 3615       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.02667135 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.855      |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 292        |
|    time_elapsed         | 3627       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01836973 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.854      |
|    value_loss           | 0.564      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 293          |
|    time_elapsed         | 3639         |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0071140593 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.854        |
|    value_loss           | 4.72         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 294        |
|    time_elapsed         | 3650       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01759784 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
