# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.917       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 167         |
|    time_elapsed         | 894         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007946611 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.917       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 168         |
|    time_elapsed         | 899         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016781539 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.919       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 169         |
|    time_elapsed         | 904         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020170223 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.921       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 170         |
|    time_elapsed         | 909         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.022825077 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.924       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 171         |
|    time_elapsed         | 915         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.024773233 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.925       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 172         |
|    time_elapsed         | 920         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008487903 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0264      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.925       |
|    value_loss           | 83.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 173        |
|    time_elapsed         | 924        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.02621591 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.435      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.925      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 174         |
|    time_elapsed         | 930         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020004863 |
|    clip_fraction        | 0.274       |
