# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 162         |
|    time_elapsed         | 837         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024783172 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.877       |
|    value_loss           | 0.895       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -673         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 163          |
|    time_elapsed         | 842          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0074198646 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.876        |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 164         |
|    time_elapsed         | 847         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023962691 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.878       |
|    value_loss           | 1.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -673      |
| time/                   |           |
|    fps                  | 396       |
|    iterations           | 165       |
|    time_elapsed         | 851       |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.0221037 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.81      |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.00914  |
|    std                  | 0.877     |
|    value_loss           | 1.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 166         |
|    time_elapsed         | 857         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023150258 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.875       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 167         |
|    time_elapsed         | 862         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008969806 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0889      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.875       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 168         |
|    time_elapsed         | 867         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029845398 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.873       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 169         |
|    time_elapsed         | 872         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021045145 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.873       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
