# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 167         |
|    time_elapsed         | 881         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009012425 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.3        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.897       |
|    value_loss           | 74.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 168        |
|    time_elapsed         | 886        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01571836 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.896      |
|    value_loss           | 8.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 169        |
|    time_elapsed         | 891        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.02328068 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.895      |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 170        |
|    time_elapsed         | 896        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01946623 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.768      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.897      |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 171         |
|    time_elapsed         | 902         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.022269206 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.898       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 172         |
|    time_elapsed         | 907         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008668626 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.898       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 173         |
|    time_elapsed         | 912         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.024003265 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.899       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 174         |
|    time_elapsed         | 917         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.030736223 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.902       |
