# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 69.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -748         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 261          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0023893258 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000141     |
|    loss                 | 1.92         |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.926        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 262         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.008352015 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.158       |
|    n_updates            | 1762        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.925       |
|    value_loss           | 0.642       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 263         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.026946483 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00014     |
|    loss                 | 1.43        |
|    n_updates            | 1771        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 9.1         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 264         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016755598 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000139    |
|    loss                 | 2.42        |
|    n_updates            | 1779        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.923       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 265         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.005550865 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000138    |
|    loss                 | 1.7         |
|    n_updates            | 1789        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.923       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 266         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.007089233 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.666       |
|    n_updates            | 1799        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.923       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 267         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.017448558 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000137    |
|    loss                 | 0.75        |
|    n_updates            | 1809        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.921       |
|    value_loss           | 1.23        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 268         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.013874262 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0264      |
