# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.587       |
|    n_updates            | 1847        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.898       |
|    value_loss           | 7.52        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 275         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.013788997 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000132    |
|    loss                 | 0.313       |
|    n_updates            | 1852        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.898       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 276         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.016386697 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000132    |
|    loss                 | 2.27        |
|    n_updates            | 1862        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.897       |
|    value_loss           | 7.75        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -741       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 277        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.01436213 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.000131   |
|    loss                 | 5.41       |
|    n_updates            | 1868       |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.897      |
|    value_loss           | 32         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 278         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.007214295 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00013     |
|    loss                 | 1.67        |
|    n_updates            | 1878        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.897       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 279         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.011148781 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.222       |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.897       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 280          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0142053105 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000129     |
|    loss                 | 0.427        |
|    n_updates            | 1898         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.896        |
|    value_loss           | 1.39         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 281          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0150629785 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00676      |
|    learning_rate        | 0.000129     |
|    loss                 | 1.78         |
|    n_updates            | 1903         |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.895        |
|    value_loss           | 21.7         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 282         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 577536      |
| train/                  |             |
