# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.013278462 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000132    |
|    loss                 | 2.59        |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.906       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 277         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.009227015 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000131    |
|    loss                 | 2.26        |
|    n_updates            | 1795        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.905       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 278         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.006946371 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.523       |
|    n_updates            | 1805        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.905       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 279         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.011298208 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.148       |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.906       |
|    value_loss           | 1.13        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 280        |
|    time_elapsed         | 1436       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03340322 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000129   |
|    loss                 | 0.735      |
|    n_updates            | 1824       |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.905      |
|    value_loss           | 2.37       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 281         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.019441001 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000129    |
|    loss                 | 2.11        |
|    n_updates            | 1829        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.904       |
|    value_loss           | 17.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 282         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.014699648 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000128    |
|    loss                 | 23.4        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.904       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 283         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.007893607 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000127    |
|    loss                 | 0.36        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.904       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
